x,sigma2,error,y,type
70,117649000000,-171251.9762322897,-1876251.9762322898,sim_1
71,128100283921,48076.450913460176,-1731478.5490865398,sim_1
72,139314069504,-28455.645940713577,-1884695.6459407136,sim_1
73,151334226289,345974.36620530166,-1589110.6337946984,sim_1
74,164206490176,48399.56612148514,-1967720.433878515,sim_1
75,177978515625,135422.06821343538,-1963952.9317865646,sim_1
76,192699928576,-254392.1476138515,-2439272.1476138514,sim_1
77,208422380089,327207.76210146036,-1945457.2378985398,sim_1
78,225199600704,-390628.51106202864,-2753388.511062029,sim_1
79,243087455521,-176426.06540108888,-2631621.065401089,sim_1
80,262144000000,47021.70561409563,-2502978.2943859044,sim_1
81,282429536481,52164.195448389815,-2595040.8045516103,sim_1
82,304006671424,-110174.5089474318,-2857014.5089474316,sim_1
83,326940373369,424031.1799039882,-2424903.8200960117,sim_1
84,351298031616,74127.52381337725,-2879392.476186623,sim_1
85,377149515625,-17004.124055472945,-3077629.124055473,sim_1
86,404567235136,-246333.07686845204,-3416613.076868452,sim_1
87,433626201009,337400.3780468676,-2945114.6219531326,sim_1
88,464404086784,-621738.7805319097,-4019098.78053191,sim_1
89,496981290961,1629687.6408577287,-1885157.3591422713,sim_1
90,531441000000,-318367.5962418144,-3953367.5962418146,sim_1
91,567869252041,576773.9227690302,-3181081.07723097,sim_1
92,606355001344,204986.1140721379,-3678453.885927862,sim_1
93,646990183449,623093.4012509214,-3388691.598749079,sim_1
94,689869781056,-675410.2710555536,-4818330.271055553,sim_1
95,735091890625,-374916.5566603427,-4651791.556660343,sim_1
96,782757789696,-636205.9334519705,-5049885.93345197,sim_1
97,832972004929,211776.83908460703,-4341588.160915393,sim_1
98,885842380864,-1088645.7081750236,-5784605.708175024,sim_1
99,941480149401,240737.58866878325,-4600757.411331217,sim_1
100,1000000000000,-90113.56147282432,-5080113.561472825,sim_1
101,1061520150601,1811625.8607511206,-3329879.1392488796,sim_1
102,1126162419264,-145372.0074059863,-5441412.007405986,sim_1
103,1194052296529,-120504.13451948199,-5574139.134519482,sim_1
104,1265319018496,-775172.2686929966,-6389492.268692996,sim_1
105,1340095640625,-255754.54552654756,-6033879.545526547,sim_1
106,1418519112256,218845.97768422164,-5726234.022315779,sim_1
107,1500730351849,512238.9705290749,-5602976.029470925,sim_1
108,1586874322944,1343100.096207198,-4945459.903792802,sim_1
109,1677100110841,1257439.7483145064,-5207705.251685494,sim_1
110,1771561000000,-134268.51639243285,-6779268.516392433,sim_1
111,1870414552161,1920064.5902603476,-4908090.409739653,sim_1
112,1973822685184,-2495241.8355284506,-9509881.83552845,sim_1
113,2081951752609,899733.489858755,-6304751.510141245,sim_1
114,2194972623936,-772785.7653843437,-8170505.765384343,sim_1
115,2313060765625,2011948.0047269645,-5582426.995273035,sim_1
116,2436396322816,-566292.5524105161,-8360772.552410516,sim_1
117,2565164201769,2113632.8411528473,-5884432.158847153,sim_1
118,2699554153024,72930.40906974519,-8132229.590930255,sim_1
119,2839760855281,-3164833.867465668,-11580628.867465667,sim_1
120,2985984000000,-771523.4505299515,-9401523.450529952,sim_1
121,3138428376721,-3079032.3179535707,-11926837.317953572,sim_1
122,3297303959104,325791.3776499179,-8743448.622350082,sim_1
123,3462825991689,3531931.3050339795,-5762403.69496602,sim_1
124,3635215077376,-4330707.657856054,-13853827.657856055,sim_1
125,3814697265625,1915969.0209660316,-7839655.979033968,sim_1
126,4001504141376,-2797177.1910166196,-12789057.19101662,sim_1
127,4195872914689,3739037.6483264435,-6492877.3516735565,sim_1
128,4398046511104,2897793.3940677037,-7577966.605932296,sim_1
129,4608273662721,-1799754.0927656188,-12523199.092765618,sim_1
130,4826809000000,-574604.7166073256,-11549604.716607325,sim_1
131,5053913144281,-153767.6397888175,-11384222.639788818,sim_1
132,5289852801024,-870420.0557454354,-12360260.055745436,sim_1
133,5534900853769,6075412.105844588,-5677772.894155412,sim_1
134,5789336458816,313394.4372037637,-11707125.562796237,sim_1
135,6053445140625,-1753308.8356998123,-14045183.835699812,sim_1
136,6327518887936,1605846.4463173014,-10961433.553682698,sim_1
137,6611856250609,519620.27917636244,-12327144.720823638,sim_1
138,6906762437184,-182746.77399552803,-13313106.773995528,sim_1
139,7212549413161,-247392.56668924482,-13665487.566689245,sim_1
140,7529536000000,1232790.5814176155,-12477209.418582384,sim_1
141,7858047974841,-2982624.1675399113,-16988729.16753991,sim_1
142,8198418170944,-3327341.296057969,-17633781.29605797,sim_1
143,8550986578849,4821618.8313653935,-9789416.168634607,sim_1
144,8916100448256,-6156385.7202126775,-21076305.720212676,sim_1
145,9294114390625,39869.11807682747,-15193255.881923173,sim_1
146,9685390482496,-3383536.126909556,-18934216.126909554,sim_1
147,10090298369529,860374.9225719324,-15012240.077428067,sim_1
148,10509215371264,3270191.215160567,-12928768.784839433,sim_1
149,10942526586601,-6861025.132437849,-23390770.132437848,sim_1
150,11390625000000,3027775.1672764374,-13837224.832723562,sim_1
151,11853911588401,-171132.97556164465,-17375887.975561645,sim_1
152,12332795428864,-4723608.471209516,-22272648.471209515,sim_1
153,12827693806929,-6915782.813561736,-24813667.813561738,sim_1
154,13339032325696,2592579.272396374,-15658740.727603626,sim_1
155,13867245015625,-587018.6007273565,-19196393.600727357,sim_1
156,14412774445056,822422.4538364853,-18149657.546163514,sim_1
157,14976071831449,3164103.775508124,-16175361.224491876,sim_1
158,15557597153344,6813520.054596206,-12898039.945403794,sim_1
159,16157819263041,-416123.2654384845,-20504518.265438486,sim_1
160,16777216000000,-2280972.9032163303,-22750972.903216332,sim_1
161,17416274304961,5961703.219576267,-14894701.780423734,sim_1
162,18075490334784,-3795433.397836009,-25043073.397836007,sim_1
163,18755369578009,-5012148.175231003,-26655883.175231002,sim_1
164,19456426971136,-2338107.9660905953,-24382827.966090597,sim_1
165,20179187015625,10987312.657784106,-11463312.342215894,sim_1
166,20924183895616,-3807082.198796369,-26668562.19879637,sim_1
167,21691961596369,1926953.395690856,-21350361.604309145,sim_1
168,22483074023424,-5587881.6979204,-29286041.6979204,sim_1
169,23298085122481,-5665841.538492078,-29789886.538492076,sim_1
170,24137569000000,-1634652.4233377872,-26189652.423337787,sim_1
171,25002110044521,6816856.151604645,-18174198.848395355,sim_1
172,25892303048704,-2386231.841772693,-27818471.841772694,sim_1
173,26808753332089,4365171.489399333,-21513413.510600667,sim_1
174,27752076864576,-7679745.922201054,-34009865.92220105,sim_1
175,28722900390625,-2144389.5402621822,-28931264.54026218,sim_1
176,29721861554176,-4231853.122181692,-31480733.12218169,sim_1
177,30749609024289,-2046835.2012512314,-29763000.20125123,sim_1
178,31806802621504,6994864.68143696,-21193895.31856304,sim_1
179,32894113444921,-615169.3108908195,-29281864.31089082,sim_1
180,34012224000000,1007565.328299536,-28142434.671700463,sim_1
181,35161828327081,1510719.5789858524,-28127985.42101415,sim_1
182,36343632130624,-3703758.9763932494,-33836598.97639325,sim_1
183,37558352909169,-8757926.136046,-39390361.136046,sim_1
184,38806720086016,-2060812.7938423662,-33198332.793842368,sim_1
185,40089475140625,813892.408523915,-30834232.591476087,sim_1
186,41407371740736,6552455.54222114,-25611824.45777886,sim_1
187,42761175875209,-1670248.2505947766,-34356263.25059478,sim_1
188,44151665987584,-2009285.7826014527,-35222645.78260145,sim_1
189,45579633110361,10905586.784474062,-22840758.21552594,sim_1
190,47045881000000,-5305899.898839624,-39590899.89883962,sim_1
191,48551226272641,2955394.0377787645,-31873960.962221235,sim_1
192,50096498540544,-4132111.33178728,-39511551.33178728,sim_1
